代码	名称	涨幅%%	总金额	涨跌	买价	卖价	总量	现量	涨速%%	换手%%	今开	
002638	勤上股份	3.30	375310688	0.18	5.64	5.65	661485	10287	-1.22	          6.75	5.54	
002742	三圣股份	4.38	374802560	0.99	23.58	23.59	161692	1397	0.00	          6.06	22.59	
600346	恒力股份	1.15	373063648	0.18	15.83	15.84	235626	24	0.51	          2.56	15.57	
002760	凤形股份	3.08	372381696	0.77	25.75	25.76	146753	1943	0.12	         32.09	24.65	
300498	温氏股份	1.03	366063328	0.23	22.59	22.60	162061	1400	0.18	          0.46	22.36	
300672	国科微	0.72	365046528	0.44	61.16	61.18	60400	1212	0.49	         21.62	60.50	
000898	鞍钢股份	0.45	363583968	0.03	6.69	6.70	541966	3151	0.15	          0.88	6.66	
300314	戴维医疗	3.04	359209312	0.44	14.88	14.89	230651	1870	-0.79	         12.20	14.40	
01211	比亚迪股份	0.46	358685600	0.350	76.500	76.550	4711568	251000	0.20	          0.51	76.450	
000996	中国中期	1.54	354703104	0.25	16.44	16.45	215057	4127	-0.47	          6.23	16.20	
00066	港铁公司	1.50	344618880	0.650	43.750	43.850	7877697	573500	0.23	          0.13	43.400	
002596	海南瑞泽	0.91	339961312	0.10	11.03	11.04	308599	1800	0.00	          4.25	10.91	
300296	利亚德	1.04	339637920	0.25	24.18	24.19	140362	916	-0.24	          1.38	23.81	
600801	华新水泥	0.35	339268512	0.05	14.16	14.18	238200	20	-0.06	          2.45	14.09	
002716	金贵银业	0.94	338329248	0.18	19.38	19.39	174597	3057	-0.04	          5.61	19.17	
000155	川化股份	4.26	334350368	0.30	7.34	7.35	453020	3214	0.14	          4.83	7.05	
002018	华信国际	1.70	324842080	0.09	5.38	5.39	602858	10585	0.19	          2.65	5.25	
600338	西藏珠峰	3.51	323680192	1.35	39.75	39.76	81026	12	0.84	          5.12	39.45	
600643	爱建集团	2.83	323501952	0.34	12.35	12.36	259205	2	0.08	          1.81	12.10	
00823	领展房产基金	0.66	323303008	0.450	--  	--  	4732329	1008000	0.22	--  	68.200	
002569	步森股份	5.60	323086464	1.15	21.68	21.70	150274	1791	-0.27	         10.84	20.41	
002486	嘉麟杰	0.59	320174304	0.03	5.11	5.12	616981	3789	0.00	          7.65	5.08	
300560	中富通	4.51	320037504	1.49	34.49	34.50	92637	929	0.61	         22.42	34.77	
02388	中银香港	0.38	317155712	0.150	39.950	40.000	7946332	826500	0.25	          0.08	39.750	
600446	金证股份	0.12	313079584	0.02	16.42	16.44	187107	50	-0.05	          2.33	16.30	
002009	天奇股份	4.52	311879424	0.75	17.34	17.35	181063	866	-0.33	          6.43	16.67	
002069	獐子岛	10.02	310964704	0.46	5.05	--  	633587	1198	0.00	          9.23	4.59	
300663	科蓝软件	0.72	310759360	0.22	30.62	30.63	101303	1125	0.03	         30.83	29.54	
300208	恒顺众昇	4.92	310091328	0.59	12.58	12.59	243542	2718	-0.07	          4.21	12.50	
002271	东方雨虹	2.78	305234336	1.25	46.16	46.17	66681	379	-0.03	          1.17	44.95	
00998	中信银行	0.70	302630272	0.040	5.750	5.760	52216088	1668000	0.35	          0.35	5.730	
000670	盈方微	1.77	301987872	0.10	5.76	5.77	523287	6623	-0.16	          8.72	5.58	
000009	中国宝安	1.42	298634816	0.09	6.42	6.43	459226	2832	0.00	          2.17	6.46	
601958	金钼股份	2.66	295964608	0.20	7.71	7.72	386135	153	0.00	          1.20	7.52	
002714	牧原股份	1.02	293372064	0.51	50.36	50.38	58021	293	0.02	          0.97	49.56	
600565	迪马股份	6.20	289277440	0.25	4.28	4.29	684603	484	-0.22	          2.89	4.02	
002879	长缆科技	3.86	287483328	1.42	38.20	38.21	75850	1198	0.00	         21.67	36.77	
002192	融捷股份	1.38	287051744	0.41	30.21	30.22	95023	911	0.03	          4.99	29.66	
000426	兴业矿业	0.09	283615072	0.01	10.85	10.86	261137	2176	0.09	          1.96	10.82	
601998	中信银行	0.00	283361536	0.00	6.72	6.73	419593	500	0.15	          0.13	6.69	
002458	益生股份	3.76	282753824	0.53	14.62	14.63	195435	2033	0.21	         11.18	13.97	
000979	中弘股份	3.14	281416640	0.05	1.63	1.64	1712450	10335	0.61	          2.04	1.59	
300157	恒泰艾普	2.55	276921280	0.18	7.22	7.23	377318	5164	-0.54	          6.15	7.03	
00806	惠理集团	6.65	272098208	0.510	8.160	8.180	33587096	394000	0.25	          1.81	7.800	
300248	新开普	3.13	269276928	0.43	14.18	14.19	189381	1534	0.07	          9.27	13.76	
300485	赛升药业	2.50	268296704	0.76	31.20	31.21	84883	722	-0.21	         10.05	31.49	
600202	哈空调	5.20	268233504	0.42	8.49	8.50	313136	125	0.71	          8.17	8.36	
000762	西藏矿业	0.28	268087680	0.04	14.41	14.42	184421	2229	0.14	          3.87	14.29	
000957	中通客车	10.00	260050672	0.97	10.67	--  	247782	2394	0.00	          5.19	9.67	
600535	天士力	0.43	257428496	0.17	39.27	39.29	65479	6	-0.17	          0.63	39.05	
600313	农发种业	3.33	256873248	0.12	3.71	3.72	682746	146	0.27	          6.87	3.57	
00002	中电控股	0.25	255361216	0.200	78.650	78.700	3246946	401000	0.00	          0.13	78.650	
002401	中远海科	1.07	249277744	0.13	12.32	12.33	203547	2635	0.00	          6.76	12.08	
300063	天龙集团	3.97	248636448	0.22	5.76	5.77	435982	6486	0.70	         10.63	5.46	
000800	一汽轿车	0.63	248521392	0.07	11.11	11.12	222965	2054	0.18	          1.58	11.00	
600141	兴发集团	0.00	248430496	0.00	16.55	16.56	150024	125	0.42	          3.00	16.70	
600822	上海物贸	3.16	247159808	0.42	13.70	13.71	182512	47	0.44	          4.61	13.24	
002795	永和智控	9.97	246621152	1.44	15.88	--  	158929	725	0.00	         24.93	14.33	
002570	贝因美	5.00	244574752	0.27	5.67	5.68	429620	3402	-0.17	          4.20	5.37	
002648	卫星石化	0.46	242077536	0.08	17.38	17.39	138371	1406	-0.10	          1.73	17.00	
600139	西部资源	1.11	240912464	0.07	6.35	6.36	380451	16	0.47	          5.75	6.26	
000961	中南建设	2.70	240115520	0.19	7.22	7.23	334270	3181	0.14	          0.90	7.00	
603026	石大胜华	1.55	239775392	0.33	21.56	21.58	109774	3	0.05	          7.82	22.30	
002251	步 步 高	1.83	239069776	0.29	16.10	16.11	148998	1937	-0.05	          1.96	15.80	
300144	宋城演艺	0.68	235131504	0.14	20.63	20.64	113055	545	0.10	          0.98	20.63	
600523	贵航股份	9.98	234918016	1.48	16.31	--  	145949	3	0.00	          5.06	15.37	
600326	西藏天路	0.75	232818496	0.07	9.35	9.37	247703	10	0.00	          2.86	9.32	
600691	阳煤化工	6.12	231933168	0.20	3.47	3.48	672444	163	-0.28	          3.83	3.30	
600651	飞乐音响	0.95	226871152	0.09	9.52	9.55	234614	1	0.32	          2.38	9.74	
01055	中国南方航空股份	1.56	226113920	0.160	10.400	10.420	21857800	428000	0.77	          0.71	10.320	
002264	新 华 都	0.71	224629008	0.06	8.48	8.49	262603	2219	0.00	          4.56	8.36	
600208	新湖中宝	0.66	224060832	0.03	4.58	4.59	485431	282	0.00	          0.56	4.56	
600602	云赛智联	1.49	222614704	0.11	7.51	7.52	287826	101	0.00	          3.27	7.72	
300021	大禹节水	3.12	220562288	0.21	6.95	6.96	317578	3501	-0.13	          4.86	6.72	
300213	佳讯飞鸿	0.86	220199616	0.07	8.22	8.23	264873	1547	-0.23	          7.22	8.12	
002727	一心堂	2.62	219573824	0.65	25.43	25.44	86379	530	-0.15	          3.23	24.70	
300267	尔康制药	1.64	218894480	0.11	6.80	6.81	324470	4078	0.29	          2.79	6.70	
600074	ST保千里	4.87	217499296	0.11	2.37	--  	930676	51	0.00	          9.14	2.25	
300722	新余国科	0.89	217453984	0.31	35.10	35.12	60619	785	-0.36	         30.31	34.80	
02020	安踏体育	0.24	217009120	0.100	41.750	41.850	5214246	468000	0.24	          0.19	41.850	
000980	众泰汽车	2.96	216263072	0.32	11.12	11.13	195929	1502	0.09	          3.71	10.78	
300532	今天国际	2.41	214054736	0.66	28.09	28.10	76453	303	-0.03	         11.60	27.30	
603578	三星新材	3.37	213356928	1.28	39.09	39.12	54492	80	0.75	         17.08	38.00	
00123	越秀地产	5.08	212231376	0.090	1.850	1.860	115833472	6004000	0.54	          0.93	1.780	
601212	白银有色	0.65	211178352	0.04	6.24	6.25	338170	659	0.16	          1.72	6.19	
600569	安阳钢铁	0.62	210100512	0.03	4.87	4.88	430218	89	0.41	          1.80	4.81	
300333	兆日科技	5.19	209567072	0.43	8.71	8.72	243525	3937	-0.10	          7.36	8.24	
000408	藏格控股	0.06	208757024	0.01	16.86	16.89	121747	459	-0.05	          2.73	16.86	
300221	银禧科技	1.37	208309264	0.23	16.98	16.99	122516	966	0.18	          3.04	16.76	
600848	上海临港	2.33	207478192	0.56	24.59	24.60	85226	131	0.12	          2.13	24.00	
000756	新华制药	4.60	207118576	0.59	13.40	13.41	153674	1024	0.30	          5.00	12.84	
002367	康力电梯	3.86	206985840	0.35	9.40	9.41	217067	1745	-0.20	          4.17	9.35	
600779	水井坊	0.90	206703824	0.40	44.81	44.84	46163	15	0.11	          0.94	44.54	
603305	旭升股份	0.88	206288064	0.30	34.15	34.24	58765	25	0.71	         14.13	34.46	
01988	民生银行	0.62	206095456	0.050	8.170	8.180	25131300	1405500	0.37	          0.36	8.130	
002481	双塔食品	3.69	205216480	0.16	4.50	4.51	458204	4887	-0.21	          4.07	4.32	
600418	江淮汽车	1.48	204524064	0.12	8.25	8.26	247851	137	0.00	          1.71	8.11	
600686	金龙汽车	2.33	203518176	0.32	14.00	14.01	144586	21	-0.20	          3.27	13.80	
002847	盐津铺子	0.27	202594800	0.08	29.24	29.25	70189	1183	0.90	         19.88	28.95	
01658	邮储银行	1.00	200673648	0.050	5.030	5.040	39683048	1390000	0.60	          0.20	5.000	
002382	蓝帆医疗	1.64	200357264	0.28	17.36	17.37	114257	970	-0.05	          2.35	17.30	
03328	交通银行	0.78	199691376	0.050	6.420	6.430	31036644	1821000	0.16	          0.09	6.350	
002850	科达利	4.21	198305984	2.32	57.45	57.49	33943	233	0.42	          5.48	59.42	
600610	中毅达	2.77	198199408	0.15	5.57	5.58	353054	5	0.00	          9.40	5.37	
002276	万马股份	3.69	197936864	0.30	8.41	8.42	240818	6068	0.36	          2.57	8.06	
601100	恒立液压	2.73	196995952	0.90	33.79	33.80	58188	20	0.00	          0.92	32.87	
603612	索通发展	0.63	195313904	0.30	48.20	48.21	40366	4	-0.09	          6.71	47.62	
600489	中金黄金	0.23	194149808	0.02	8.87	8.88	218910	3	0.11	          0.63	8.85	
000078	海王生物	1.66	192196384	0.10	6.12	6.13	313711	4620	-0.15	          1.69	6.03	
02331	李宁	1.85	190031488	0.150	8.260	8.270	23393128	986000	0.73	          1.07	8.000	
600571	信雅达	2.12	189454096	0.21	10.12	10.13	186209	32	-0.09	          4.39	9.86	
600459	贵研铂业	3.12	189326400	0.62	20.49	20.50	93348	82	0.29	          3.58	19.80	
002358	森源电气	0.80	189264784	0.13	16.38	16.39	115730	275	0.06	          1.27	16.30	
002400	省广股份	1.14	188726608	0.06	5.32	5.33	351279	1609	0.00	          2.13	5.24	
300068	南都电源	0.43	187859040	0.07	16.37	16.38	115002	1721	0.12	          1.97	16.30	
000928	中钢国际	4.40	185061824	0.27	6.40	6.41	294884	7531	0.16	          3.97	6.13	
002477	雏鹰农牧	1.28	183665888	0.05	3.94	3.95	463411	2887	0.25	          2.48	3.89	
601718	际华集团	3.59	182557536	0.20	5.77	5.78	319998	43	0.17	          0.83	5.55	
600477	杭萧钢构	0.21	182397200	0.02	9.59	9.60	189428	83	0.10	          1.50	9.53	
002261	拓维信息	1.28	180847776	0.09	7.12	7.13	253323	2087	0.14	          2.61	7.03	
300620	光库科技	5.06	180489824	1.81	37.59	37.60	47299	589	-0.41	         21.50	35.98	
02313	申洲国际	1.02	180275440	0.800	79.250	79.400	2260299	177000	-0.06	          0.15	79.550	
601238	广汽集团	0.22	177445216	0.05	22.90	22.91	76878	7	-0.38	          0.18	22.85	
600273	嘉化能源	1.22	176616064	0.11	9.11	9.12	193316	111	0.11	          1.48	8.95	
002326	永太科技	2.39	176062352	0.23	9.86	9.87	177992	2842	-0.09	          3.31	9.69	
601222	林洋能源	0.95	174757456	0.08	8.45	8.46	204160	14	-0.23	          1.17	8.43	
01113	长实集团	0.51	173956272	0.350	68.800	68.850	2531742	528500	0.22	          0.07	68.950	
300019	硅宝科技	0.40	173143584	0.04	10.13	10.14	169769	749	0.00	          8.28	10.13	
300112	万讯自控	0.55	171897696	0.06	10.90	10.91	153888	1298	0.00	          8.82	11.40	
300184	力源信息	1.35	171891248	0.16	11.99	12.00	142394	914	0.00	          4.72	11.79	
300561	汇金科技	2.49	171522560	1.07	43.97	43.98	39066	486	0.07	         11.62	43.15	
600816	安信信托	0.86	171065008	0.11	12.93	12.94	131803	3	0.08	          0.53	12.79	
00270	粤海投资	2.30	169531696	0.280	12.440	12.480	13793081	882000	0.48	          0.21	12.220	
002432	九安医疗	1.09	169483744	0.10	9.28	9.29	183829	2113	-0.10	          4.25	9.15	
000151	中成股份	10.04	169023360	1.11	12.17	--  	140697	664	0.00	          5.28	11.18	
600449	宁夏建材	0.72	167650704	0.09	12.50	12.51	134574	66	0.24	          2.81	12.45	
603128	华贸物流	0.59	167381008	0.05	8.47	8.48	197853	189	0.00	          2.17	8.38	
300167	迪威迅	2.21	166654528	0.19	8.78	8.79	189757	2243	-0.56	          6.32	8.53	
002112	三变科技	3.71	165911680	0.44	12.29	12.30	136296	1679	0.49	          7.46	11.80	
601200	上海环境	0.27	165323952	0.06	22.02	22.03	74998	11	0.18	          1.12	22.00	
002684	猛狮科技	9.94	165212656	1.43	15.81	15.82	111682	3496	1.22	          3.34	14.45	
002729	好利来	1.07	165049104	0.43	40.66	40.67	40957	764	-0.11	          6.14	39.99	
002454	松芝股份	3.04	164955392	0.41	13.91	13.92	119220	793	-0.06	          2.90	13.52	
600146	商赢环球	1.59	164050688	0.42	26.87	26.88	61888	20	0.34	          3.09	26.40	
002297	博云新材	0.12	163930896	0.01	8.27	8.28	197088	3074	0.12	          4.96	8.20	
600256	广汇能源	1.11	163401504	0.05	4.54	4.55	360709	60	-0.21	          0.69	4.47	
300359	全通教育	1.13	162086624	0.11	9.85	9.88	163078	2257	0.51	          3.94	9.71	
300298	三诺生物	0.93	160473008	0.21	22.80	22.82	69954	343	0.04	          2.33	22.85	
600823	世茂股份	0.95	159761088	0.05	5.29	5.30	303586	1	0.38	          0.81	5.23	
600533	栖霞建设	6.39	159661456	0.28	4.65	4.66	341694	866	-0.42	          3.25	4.36	
002643	万润股份	0.35	158551664	0.04	11.32	11.33	138745	1692	-0.17	          1.69	11.17	
300368	汇金股份	4.67	157687952	0.36	8.07	8.08	195673	1410	0.12	          7.50	7.71	
002474	榕基软件	2.44	156630928	0.21	8.81	8.82	178244	2333	-0.67	          3.83	8.53	
300304	云意电气	0.74	156204816	0.05	6.83	6.84	227062	1224	-0.14	          2.71	6.78	
300352	北信源	0.70	155685008	0.03	4.32	4.33	358916	2374	-0.22	          3.44	4.26	
000893	东凌国际	6.33	155118080	0.36	6.05	6.06	263329	12514	2.20	          6.57	5.64	
002766	索菱股份	0.83	154714256	0.12	14.55	14.56	106816	899	-0.26	          6.16	14.29	
600525	长园集团	0.47	153418192	0.08	17.22	17.29	88419	100	0.23	          0.71	17.20	
601127	小康股份	4.62	152327872	0.87	19.71	19.73	77188	10	-0.34	          4.29	19.05	
01888	建滔积层板	2.58	152270592	0.400	15.880	15.900	9672100	226000	0.00	          0.31	15.500	
603557	起步股份	4.76	151065168	0.78	17.15	17.16	88612	7	0.23	         18.85	16.45	
00017	新世界发展	0.50	148853104	0.060	12.160	12.180	12286034	1776000	0.16	          0.12	12.080	
002479	富春环保	0.11	148382352	0.01	9.18	9.19	161440	1525	0.44	          2.21	9.15	
600166	福田汽车	0.75	148341744	0.02	2.67	2.68	557448	57	0.00	          0.84	2.65	
002359	北讯集团	0.46	148274096	0.12	26.23	26.24	56493	723	0.19	          0.80	26.01	
002221	东华能源	1.72	147486832	0.21	12.38	12.39	120025	1120	0.08	          0.80	12.25	
000688	建新矿业	0.72	147334096	0.07	9.76	9.77	151085	2315	0.10	          1.33	9.70	
300693	盛弘股份	3.36	147107232	1.15	35.33	35.34	42182	904	0.09	         18.49	33.62	
002089	新 海 宜	0.48	146170320	0.03	6.32	6.33	232835	4085	0.00	          2.50	6.27	
600213	亚星客车	10.02	145365056	0.91	9.99	--  	147872	1	0.00	          6.72	9.05	
002675	东诚药业	1.65	145110640	0.18	11.12	11.13	131015	1224	-0.08	          2.26	10.92	
000559	万向钱潮	0.77	143829168	0.07	9.21	9.22	155856	1094	0.00	          0.57	9.17	
300224	正海磁材	1.01	143294816	0.09	8.99	9.00	161261	2684	0.00	          2.19	8.90	
002892	科力尔	5.57	143008560	2.10	39.82	39.83	36903	1025	-0.37	         20.97	37.50	
002130	沃尔核材	2.79	141360896	0.16	5.89	5.90	239545	1950	0.17	          2.46	5.70	
600705	中航资本	0.36	140876400	0.02	5.50	5.51	255637	45	0.00	          0.34	5.48	
00148	建滔化工	5.12	140758736	2.100	43.050	43.100	3327278	200500	0.35	          0.31	41.700	
02607	上海医药	1.24	139774048	0.250	20.400	20.450	6854811	219300	0.00	          0.75	20.350	
002431	棕榈股份	0.13	139769696	0.01	7.66	7.67	181581	2027	0.00	          1.57	7.66	
000860	顺鑫农业	1.30	137644976	0.26	20.30	20.31	67518	629	0.00	          1.18	20.16	
002560	通达股份	2.48	137541968	0.18	7.42	7.43	180652	3288	-0.66	          6.56	7.27	
01966	中骏置业	3.54	136184832	0.140	4.090	4.100	33535800	252000	0.00	          0.88	3.960	
300291	华录百纳	2.85	135714032	0.34	12.25	12.26	111941	1925	-0.07	          1.88	11.90	
002234	民和股份	3.44	133813504	0.38	11.42	11.43	117991	1061	-0.08	          5.72	11.00	
600716	凤凰股份	2.02	133557456	0.10	5.05	5.06	266303	30	-0.19	          2.93	4.98	
603703	盛洋科技	5.77	133081872	0.72	13.19	13.20	101483	3	0.08	         10.58	12.49	
002612	朗姿股份	6.20	132901328	0.76	13.01	13.02	102944	859	0.31	          4.88	12.25	
01347	华虹半导体	0.34	131572120	0.060	17.820	17.840	7388000	138000	0.79	          0.71	18.000	
00347	鞍钢股份	1.40	131406128	0.110	7.930	7.950	16552920	148000	0.00	          1.52	7.850	
600754	锦江股份	0.34	130980824	0.13	38.62	38.63	34151	11	0.10	          0.53	38.30	
